icsad_ID,Original_Release_Date,Last_Updated,Year,ICS-CERT_Number,ICS-CERT_Advisory_Title,Vendor,Product,Products_Affected,CVE_Number,Cumulative_CVSS,CVSS_Severity,CWE_Number,Critical_Infrastructure_Sector,Product_Distribution,Company_Headquarters
2471,5/11/2023,No Updates,2023,ICSA-23-131-09,Rockwell Automation Kinetix 5500,Rockwell Automation,Kinetix 5500 EtherNet/IP Servo Drive,"The following versions of Kinetix 5500 EtherNet/IP Servo Drive, an industrial control router, are affected: Kinetix 5500 devices manufactured between May 2022 and January 2023: Version 7.13.",CVE-2023-1834,9.4,Critical,CWE-284,Energy; Water and Wastewater Systems; Chemical; Critical Manufacturing,Worldwide,United States
2470,5/11/2023,No Updates,2023,ICSA-23-131-08,Teltonika Remote Management System and RUT Model Routers,Teltonika,Remote Management System and RUT model routers,"The following Teltonika products are affected: Remote Management System (RMS): Versions prior to 4.10.0 (affected by CVE-2023-32346, CVE-2023-32347, CVE-2023-32348, CVE-2023-2587, CVE-2023-2588) Remote Management System (RMS): Versions prior to 4.14.0 (affected by CVE-2023-2586) RUT model routers: Version 00.07.00 through 00.07.03.4 (affected by CVE-2023-32349) RUT model routers: Version 00.07.00 through 00.07.03 (affected by CVE-2023-32350).","CVE-2023-32346
CVE-2023-32347
CVE-2023-32348
CVE-2023-2586
CVE-2023-2587
CVE-2023-2588
CVE-2023-32349
CVE-2023-32350",10,Critical,"CWE-204
CWE-287
CWE-918
CWE-79
CWE-830
CWE-15
CWE-78",Water and Wastewater Systems; Energy; Critical Manufacturing,Worldwide,Lithuania
2469,5/11/2023,No Updates,2023,ICSA-23-131-07,Sierra Wireless AirVantage,Sierra Wireless,AirVantage,"The following versions of Sierra Wireless AirVantage, a cloud management platform, are affected: AirVantage Platform.","CVE-2023-31279
CVE-2023-31280",8.1,High,"CWE-287
CWE-200",Multiple Critical Sectors,Worldwide,Canada
2468,5/11/2023,No Updates,2023,ICSA-23-131-06,Siemens SCALANCE LPE9403,Siemens,SCALANCE LPE9403,The following products from Siemens are affected: SCALANCE LPE9403 (6GK5998-3GS00-2AC2): Versions prior to 2.1.,"CVE-2023-27407
CVE-2023-27408
CVE-2023-27409
CVE-2023-27410",9.9,Critical,"CWE-77
CWE-378
CWE-22
CWE-122",Multiple Critical Sectors,Worldwide,Germany
2467,5/11/2023,No Updates,2023,ICSA-23-131-05,Siemens SINEC NMS Third-Party,Siemens,Third-party components libexpat and libcurl in SINEC NMS,The following products are affected: Third-Party components used in SINEC NMS: All versions prior to V1.0.3.1.,"CVE-2022-32221
CVE-2022-35252
CVE-2022-35260
CVE-2022-40674
CVE-2022-43552
CVE-2022-43680
CVE-2022-42915
CVE-2022-42916
CVE-2022-43551",9.8,Critical,"CWE-440
CWE-1286
CWE-121
CWE-416
CWE-415
CWE-319",Multiple Critical Sectors,Worldwide,Germany
2466,5/11/2023,No Updates,2023,ICSA-23-131-04,Siemens SIMATIC Cloud Connect 7,Siemens,SIMATIC Cloud Connect 7,The following products from Siemens are affected: SIMATIC Cloud Connect 7 CC712 (6GK1411-1AC00): All versions V2.0 to V2.1 SIMATIC Cloud Connect 7 CC712 (6GK1411-1AC00): All versions prior to V2.1 SIMATIC Cloud Connect 7 CC716 (6GK1411-5AC00): All versions V2.0 to V2.1 SIMATIC Cloud Connect 7 CC716 (6GK1411-5AC00): All versions prior to V2.1.,"CVE-2023-28832
CVE-2023-29103
CVE-2023-29104
CVE-2023-29105
CVE-2023-29106
CVE-2023-29107
CVE-2023-29128",7.2,High,"CWE-77
CWE-259
CWE-22
CWE-544
CWE-200
CWE-552",Multiple Critical Sectors,Worldwide,Germany
2465,5/11/2023,No Updates,2023,ICSA-23-131-03,Siemens Siveillance Video Event and Management Servers,Siemens,Siveillance Video,Siemens reports these vulnerabilities affect the following IP video management software: Siveillance Video 2020 R2: all versions prior to V20.2 HotfixRev14 Siveillance Video 2020 R3: all versions prior to V20.3 HotfixRev12 Siveillance Video 2021 R1: all versions prior to V21.1 HotfixRev12 Siveillance Video 2021 R2: all versions prior to V21.2 HotfixRev8 Siveillance Video 2022 R1: all versions prior to V22.1 HotfixRev7 Siveillance Video 2022 R2: all versions prior to V22.2 HotfixRev5 Siveillance Video 2022 R3: all versions prior to V22.3 HotfixRev2 Siveillance Video 2023 R1: all versions prior to V23.1 HotfixRev1.,"CVE-2023-30898
CVE-2023-30899",9.9,Critical,CWE-502,Communications; Commercial Facilities,Worldwide,Germany
2464,5/11/2023,No Updates,2023,ICSA-23-131-02,Siemens SCALANCE W1750D,Siemens,SCALANCE W1750D,The following products from Siemens are affected: SCALANCE W1750D (JP) (6GK5750-2HX01-1AD0): All versions SCALANCE W1750D (ROW) (6GK5750-2HX01-1AA0): All versions SCALANCE W1750D (USA) (6GK5750-2HX01-1AB0): All versions.,CVE-2022-47522,8.4,High,CWE-20,Multiple Critical Sectors,Worldwide,Germany
2463,5/11/2023,No Updates,2023,ICSA-23-131-01,Siemens Solid Edge,Siemens,Solid Edge,The following Siemens products are affected: Solid Edge SE2023: All versions prior to V223.0 Update 3 Solid Edge SE2023: All versions prior to V223.0 Update 2.,"CVE-2023-0973
CVE-2023-30985
CVE-2023-30986",7.8,High,"CWE-476
CWE-125
CWE-119",Multiple Critical Sectors,Worldwide,Germany
2462,5/9/2023,No Updates,2023,ICSA-23-129-02,Hitachi Energy MSM,Hitachi Energy,Modular Switchgear Monitoring (MSM),The following Hitachi Energy products are affected: MSM: 2.2.5 and earlier,"CVE-2021-43298
CVE-2020-15688
CVE-2019-16645
CVE-2019-12822
CVE-2018-15504
CVE-2018-15505
CVE-2021-41615
CVE-2023-23916",9.8,Critical,"CWE-307
CWE-294
CWE-94
CWE-119
CWE-476
CWE-331",Energy,Worldwide,Switzerland
2461,5/2/2023,No Updates,2023,ICSA-23-122-01,Mitsubishi Electric Factory Automation Products,Mitsubishi Electric,Factory Automation (FA) Products,The following Mitsubishi Electric Factory Automation products are affected: MELIPC Series MI5122-VM: All versions MI1002-W: All versions MI2012-W: All versions MI3321G-W: All versions MI3315G-W: All versions MELSEC iQ-R Series R102WCPU-W: All versions MELSEC Q Series Q24DHCCPU-V: All versions Q24DHCCPU-VG: All versions Q24DHCCPU-LS: All versions Q26DHCCPU-LS: All versions.,"CVE-2020-24489
CVE-2020-8670
CVE-2020-24512
CVE-2021-0146
CVE-2021-0089
CVE-2021-0086
CVE-2021-0127
CVE-2021-33150
CVE-2022-0002
CVE-2020-8670
CVE-2020-24489
CVE-2020-24512
CVE-2021-0127
CVE-2021-0146
CVE-2021-0086
CVE-2021-0089
CVE-2021-33150
CVE-2022-0002",8.8,High,CWE-1395,Critical Manufacturing,Worldwide,Japan
2460,4/27/2023,No Updates,2023,ICSMA-23-117-01,Illumina Universal Copy Service,Illumina,Universal Copy Service (UCS),The following products using Illumina Universal Copy Service are affected: iScan Control Software: v4.0.0 iScan Control Software: v4.0.5 iSeq 100: All versions MiniSeq Control Software: v2.0 and newer MiSeq Control Software: v4.0 (RUO Mode) MiSeqDx Operating Software: v4.0.1 and newer NextSeq 500/550 Control Software: v4.0 NextSeq 550Dx Control Software: v4.0 (RUO Mode) NextSeq 550Dx Operating Software: v1.0.0 to 1.3.1 NextSeq 550Dx Operating Software: v1.3.3 and newer NextSeq 1000/2000 Control Software: v1.7 and prior NovaSeq 6000 Control Software: v1.7 and prior NovaSeq Control Software: v1.8.,"CVE-2023-1968
CVE-2023-1966",10,Critical,"CWE-1327
CWE-250",Healthcare and Public Health,Worldwide,United States
2459,4/25/2023,No Updates,2023,ICSA-23-115-01,Keysight N8844A Data Analytics Web Service,Keysight Technologies Inc.,N8844A Data Analytics Web Service,Keysight reports this vulnerability affects the following data analytics web service software: N8844A Data Analytics Web Service: Version 2.1.7351 and prior,CVE-2023-1967,9.8,Critical,CWE-502,Communications; Government Facilities,Worldwide,United States
2458,4/25/2023,No Updates,2023,ICSA-23-115-02,Scada-LTS Third Party Component,Scada-LTS,Scada-LTS,"The following versions of Scada-LTS, an open-source HMI, are affected: Scada-LTS Versions 2.7.4 and prior",CVE-2015-1179,6.5,Medium,CWE-79,Energy,Worldwide,Open-source
2457,4/20/2023,No Updates,2023,ICSA-23-110-01,INEA ME RTU,INEA,ME RTU,"The following versions of ME RTU, a remote terminal unit, are affected: ME RTU: versions prior to 3.36.",CVE-2023-2131,10,Critical,CWE-78,Energy; Water and Wastewater Systems; Transportation Systems,Worldwide,Slovenia
2456,4/18/2023,No Updates,2023,ICSA-23-108-01,Omron CSCJ Series,Omron,SYSMAC CS/CJ Series,"The following versions of Omron CS/CJ series, programmable logic controllers, are affected: SYSMAC CJ2H-CPU6[]-EIP: all versions SYSMAC CJ2H-CPU6[]: all versions SYSMAC CJ2M-CPU[][]: all versions SYSMAC CJ1G-CPU[][]P: all versions SYSMAC CS1H-CPU[][]H: all versions SYSMAC CS1G-CPU[][]H: all versions SYSMAC CS1D-CPU[][]HA: all versions SYSMAC CS1D-CPU[][]H: all versions SYSMAC CS1D-CPU[][]SA: all versions SYSMAC CS1D-CPU[][]S: all versions SYSMAC CS1D-CPU[][]P: all versions.",CVE-2022-45794,7.5,High,CWE-306,Critical Manufacturing,Worldwide,Japan
2455,4/18/2023,No Updates,2023,ICSA-23-108-02,Schneider Electric Easy UPS Online Monitoring Software,Schneider Electric,"APC Easy UPS Online Monitoring Software, Schneider Electric Easy UPS Online Monitoring Software","The following versions of Easy UPS Online Monitoring Software for Windows 10, 11, Windows Server 2016, 2019, 2022 are affected: APC Easy UPS Online Monitoring Software: Version V2.5-GA-01-22320 and prior Schneider Electric Easy UPS Online Monitoring Software: Version V2.5-GA-01-22320 and prior.","CVE-2023-29411
CVE-2023-29412
CVE-2023-29413",9.8,Critical,"CWE-306
CWE-78",Multiple Critical Sectors,Worldwide,France
2454,4/13/2023,No Updates,2023,ICSA-23-103-01,Siemens Adaptec maxView Application,Siemens,Adaptec maxView Application,The following software from Siemens is affected: SIMATIC IPC1047: All versions SIMATIC IPC1047E: All versions with Adaptec maxView Storage Manager prior to 4.09.00.25611 on Windows SIMATIC IPC647D: All versions SIMATIC IPC647E: All versions with Adaptec maxView Storage Manager prior to 4.09.00.25611 on Windows SIMATIC IPC847D: All versions SIMATIC IPC847E: All versions with Adaptec maxView Storage Manager prior to 4.09.00.25611 on Windows.,CVE-2023-23588,6.2,Medium,CWE-200,Multiple Critical Sectors,Worldwide,Germany
2453,4/13/2023,No Updates,2023,ICSA-23-103-02,Siemens JT Open and JT Utilities,Siemens,JT Open and JT Utilities,The following Siemens software is affected: JT Open: All versions prior to V11.3.2.0 JT Utilities: All versions prior to V13.3.0.0.,CVE-2023-29053,7.8,High,CWE-125,Multiple Critical Sectors,Worldwide,Germany
2452,4/13/2023,No Updates,2023,ICSA-23-103-03,Siemens in OPC Foundation Local Discovery Server,Siemens,OPC Foundation Local Discovery Server,The following software from Siemens is affected: OpenPCS 7 V9.1: All versions SIMATIC NET PC Software V14: All versions SIMATIC NET PC Software V15: All versions SIMATIC NET PC Software V16: All versions SIMATIC NET PC Software V17: All versions SIMATIC NET PC Software V18: All versions SIMATIC Process Historian OPC UA Server: All versions SIMATIC WinCC: All versions prior to V8.0 SIMATIC WinCC Runtime Professional: All versions SIMATIC WinCC Unified PC Runtime: All versions prior to V18.0 UPD 1 SR 1 TeleControl Server Basic V3: All versions.,CVE-2022-44725,7.8,High,CWE-20,Multiple Critical Sectors,Worldwide,Germany
2451,4/13/2023,No Updates,2023,ICSA-23-103-04,Siemens TIA Portal,Siemens,TIA Portal,The following software from Siemens is affected: TIA Portal V15: All versions TIA Portal V16: All versions TIA Portal V17: All versions TIA Portal V18: All versions prior to v18 Update 1.,CVE-2023-26293,7.3,High,CWE-20,Multiple Critical Sectors,Worldwide,Germany
2450,4/13/2023,No Updates,2023,ICSA-23-103-05,Siemens SCALANCE X-200IRT Devices,Siemens,SCALANCE X-200IRT Devices,The following software from Siemens is affected: SCALANCE X200-4P IRT (6GK5200-4AH00-2BA3): All versions prior to V5.5.2 SCALANCE X201-3P IRT (6GK5201-3BH00-2BA3): All versions prior to V5.5.2 SCALANCE X201-3P IRT PRO (6GK5201-3JR00-2BA6): All versions prior to V5.5.2 SCALANCE X202-2IRT (6GK5202-2BB00-2BA3): All versions prior to V5.5.2 SCALANCE X202-2IRT (6GK5202-2BB10-2BA3): All versions prior to V5.5.2 SCALANCE X202-2P IRT (6GK5202-2BH00-2BA3): All versions prior to V5.5.2 SCALANCE X202-2P IRT PRO (6GK5202-2JR00-2BA6): All versions prior to V5.5.2 SCALANCE X204IRT (6GK5204-0BA00-2BA3): All versions prior to V5.5.2 SCALANCE X204IRT (6GK5204-0BA10-2BA3): All versions prior to V5.5.2 SCALANCE X204IRT PRO (6GK5204-0JA00-2BA6): All versions prior to V5.5.2 SCALANCE XF201-3P IRT (6GK5201-3BH00-2BD2): All versions prior to V5.5.2 SCALANCE XF202-2P IRT (6GK5202-2BH00-2BD2): All versions prior to V5.5.2 SCALANCE XF204-2BA IRT (6GK5204-2AA00-2BD2): All versions prior to V5.5.2 SCALANCE XF204IRT (6GK5204-0BA00-2BF2): All versions prior to V5.5.2 SIPLUS NET SCALANCE X202-2P IRT (6AG1202-2BH00-2BA3): All versions prior to V5.5.2.,CVE-2023-29054,6.7,Medium,CWE-326,Multiple Critical Sectors,Worldwide,Germany
2449,4/13/2023,No Updates,2023,ICSA-23-103-06,Siemens SIPROTEC 5 Devices,Siemens,SIPROTEC 5 Devices,The following software from Siemens is affected: SIPROTEC 5 6MD85 (CP200): All versions (v) SIPROTEC 5 6MD85 (CP300): All versions prior to v9.40 SIPROTEC 5 6MD86 (CP200): All versions SIPROTEC 5 6MD86 (CP300): All versions prior to v9.40 SIPROTEC 5 6MD89 (CP300): All versions SIPROTEC 5 6MU85 (CP300): All versions prior to v9.40 SIPROTEC 5 7KE85 (CP200): All versions SIPROTEC 5 7KE85 (CP300): All versions prior to v9.40 SIPROTEC 5 7SA82 (CP100): All versions SIPROTEC 5 7SA82 (CP150): All versions prior to v9.40 SIPROTEC 5 7SA84 (CP200): All versions SIPROTEC 5 7SA86 (CP200): All versions SIPROTEC 5 7SA86 (CP300): All versions prior to v9.40 SIPROTEC 5 7SA87 (CP200): All versions SIPROTEC 5 7SA87 (CP300): All versions prior to v9.40 SIPROTEC 5 7SD82 (CP100): All versions SIPROTEC 5 7SD82 (CP150): All versions prior to v9.40 SIPROTEC 5 7SD84 (CP200): All versions SIPROTEC 5 7SD86 (CP200): All versions SIPROTEC 5 7SD86 (CP300): All versions prior to v9.40 SIPROTEC 5 7SD87 (CP200): All versions SIPROTEC 5 7SD87 (CP300): All versions prior to v9.40 SIPROTEC 5 7SJ81 (CP100): All versions SIPROTEC 5 7SJ81 (CP150): All versions prior to v9.40 SIPROTEC 5 7SJ82 (CP100): All versions SIPROTEC 5 7SJ82 (CP150): All versions prior to v9.40 SIPROTEC 5 7SJ85 (CP200): All versions SIPROTEC 5 7SJ85 (CP300): All versions prior to v9.40 SIPROTEC 5 7SJ86 (CP200): All versions SIPROTEC 5 7SJ86 (CP300): All versions prior to v9.40 SIPROTEC 5 7SK82 (CP100): All versions SIPROTEC 5 7SK82 (CP150): All versions prior to v9.40 SIPROTEC 5 7SK85 (CP200): All versions SIPROTEC 5 7SK85 (CP300): All versions prior to v9.40 SIPROTEC 5 7SL82 (CP100): All versions SIPROTEC 5 7SL82 (CP150): All versions prior to v9.40 SIPROTEC 5 7SL86 (CP200): All versions SIPROTEC 5 7SL86 (CP300): All versions prior to v9.40 SIPROTEC 5 7SL87 (CP200): All versions SIPROTEC 5 7SL87 (CP300): All versions prior to v9.40 SIPROTEC 5 7SS85 (CP200): All versions SIPROTEC 5 7SS85 (CP300): All versions prior to v9.40 SIPROTEC 5 7ST85 (CP200): All versions SIPROTEC 5 7ST85 (CP300): All versions SIPROTEC 5 7ST86 (CP300): All versions prior to v9.40 SIPROTEC 5 7SX82 (CP150): All versions prior to v9.40 SIPROTEC 5 7SX85 (CP300): All versions prior to v9.40 SIPROTEC 5 7UM85 (CP300): All versions prior to v9.40 SIPROTEC 5 7UT82 (CP100): All versions SIPROTEC 5 7UT82 (CP150): All versions prior to v9.40 SIPROTEC 5 7UT85 (CP200): All versions SIPROTEC 5 7UT85 (CP300): All versions prior to v9.40 SIPROTEC 5 7UT86 (CP200): All versions SIPROTEC 5 7UT86 (CP300): All versions prior to v9.40 SIPROTEC 5 7UT87 (CP200): All versions SIPROTEC 5 7UT87 (CP300): All versions prior to v9.40 SIPROTEC 5 7VE85 (CP300): All versions prior to v9.40 SIPROTEC 5 7VK87 (CP200): All versions SIPROTEC 5 7VK87 (CP300): All versions prior to v9.40 SIPROTEC 5 7VU85 (CP300): All versions prior to v9.40 SIPROTEC 5 Communication Module ETH-BA-2EL: All versions prior to v9.40 SIPROTEC 5 Communication Module ETH-BB-2FO: All versions prior to v9.40 SIPROTEC 5 Communication Module ETH-BD-2FO: All versions prior to v9.40 SIPROTEC 5 Compact 7SX800 (CP050): All versions prior to v9.40.,CVE-2023-28766,7.5,High,CWE-476,Multiple Critical Sectors,Worldwide,Germany
2448,4/13/2023,No Updates,2023,ICSA-23-103-07,Siemens CPCI85 Firmware of SICAM A8000 Devices,Siemens,CPCI85 Firmware of SICAM A8000 Devices,The following software from Siemens is affected: CP-8031 MASTER MODULE (6MF2803-1AA00): All versions prior to CPCI85 V05 CP-8050 MASTER MODULE (6MF2805-0AA00): All versions prior to CPCI85 V05.,CVE-2023-28489,9.8,Critical,CWE-77,Multiple Critical Sectors,Worldwide,Germany
2447,4/13/2023,No Updates,2023,ICSA-23-103-08,Siemens Mendix Forgot Password Module,Siemens,Mendix Forgot Password Module,The following software from Siemens is affected: Mendix Forgot Password (Mendix 7 compatible): Versions prior to 3.7.1 Mendix Forgot Password (Mendix 8 compatible): Version prior to 4.1.1 Mendix Forgot Password (Mendix 9 compatible): Version prior to 5.1.1.,CVE-2023-27464,5.3,Medium,CWE-204,Multiple Critical Sectors,Worldwide,Germany
2446,4/13/2023,No Updates,2023,ICSA-23-103-09,Siemens SCALANCE XCM332,Siemens,SCALANCE XCM332,The following software from Siemens is affected: SCALANCE XCM332 (6GK5332-0GA01-2AC2): Versions prior to 2.2.,"CVE-2021-46828
CVE-2022-1652
CVE-2022-1729
CVE-2022-30065
CVE-2022-32205
CVE-2022-32206
CVE-2022-32207
CVE-2022-32208
CVE-2022-35252
CVE-2022-40674",9.8,Critical,"CWE-770
CWE-416
CWE-362
CWE-276
CWE-787
CWE-1286",Multiple Critical Sectors,Worldwide,Germany
